5,-3,LeQu8xabSM5oA6oOYX1cRaRRWJ0=,plKrloWSHxy9+ZwpZ+naJeITX6o=
4,-3,LeQu8xabSM5oA6oOYX1cRaRRWJ0=,plKrloWSHxy9+ZwpZ+naJeITX6o=
3,-4,LeQu8xabSM5oA6oOYX1cRaRRWJ0=,HQ9gIAryqvZ4ieRRtDlO82teTAo=
5,-4,LeQu8xabSM5oA6oOYX1cRaRRWJ0=,plKrloWSHxy9+ZwpZ+naJeITX6o=
4,-6,LeQu8xabSM5oA6oOYX1cRaRRWJ0=,Q3MwvXw3Yrl68aH5pYZRDnA0orM=
3,-5,LeQu8xabSM5oA6oOYX1cRaRRWJ0=,CMNpQZ+ZAd/+Tg6IOygHm8153OE=
5,-6,LeQu8xabSM5oA6oOYX1cRaRRWJ0=,Q3MwvXw3Yrl68aH5pYZRDnA0orM=
2,-5,LeQu8xabSM5oA6oOYX1cRaRRWJ0=,CMNpQZ+ZAd/+Tg6IOygHm8153OE=
4,-4,LeQu8xabSM5oA6oOYX1cRaRRWJ0=,plKrloWSHxy9+ZwpZ+naJeITX6o=
2,-6,LeQu8xabSM5oA6oOYX1cRaRRWJ0=,CMNpQZ+ZAd/+Tg6IOygHm8153OE=
2,-3,LeQu8xabSM5oA6oOYX1cRaRRWJ0=,HQ9gIAryqvZ4ieRRtDlO82teTAo=
3,-6,LeQu8xabSM5oA6oOYX1cRaRRWJ0=,CMNpQZ+ZAd/+Tg6IOygHm8153OE=
6,-5,gzGIirNZI4CFpSxf4k8HATay0Mo=,Q3MwvXw3Yrl68aH5pYZRDnA0orM=
7,-5,gzGIirNZI4CFpSxf4k8HATay0Mo=,Q3MwvXw3Yrl68aH5pYZRDnA0orM=
7,-6,gzGIirNZI4CFpSxf4k8HATay0Mo=,Q3MwvXw3Yrl68aH5pYZRDnA0orM=
6,-3,gzGIirNZI4CFpSxf4k8HATay0Mo=,plKrloWSHxy9+ZwpZ+naJeITX6o=
8,-5,gzGIirNZI4CFpSxf4k8HATay0Mo=,vQENl6JZ4lmtbHKz6eJT6QqZruI=
8,-6,gzGIirNZI4CFpSxf4k8HATay0Mo=,vQENl6JZ4lmtbHKz6eJT6QqZruI=
7,-3,gzGIirNZI4CFpSxf4k8HATay0Mo=,plKrloWSHxy9+ZwpZ+naJeITX6o=
9,-6,gzGIirNZI4CFpSxf4k8HATay0Mo=,vQENl6JZ4lmtbHKz6eJT6QqZruI=
7,-4,gzGIirNZI4CFpSxf4k8HATay0Mo=,plKrloWSHxy9+ZwpZ+naJeITX6o=
6,-6,gzGIirNZI4CFpSxf4k8HATay0Mo=,Q3MwvXw3Yrl68aH5pYZRDnA0orM=
6,-4,gzGIirNZI4CFpSxf4k8HATay0Mo=,plKrloWSHxy9+ZwpZ+naJeITX6o=
8,-3,gzGIirNZI4CFpSxf4k8HATay0Mo=,BGuy+trxN4Fjypj/8+vznIfH7KM=
8,-4,gzGIirNZI4CFpSxf4k8HATay0Mo=,BGuy+trxN4Fjypj/8+vznIfH7KM=
9,-3,gzGIirNZI4CFpSxf4k8HATay0Mo=,BGuy+trxN4Fjypj/8+vznIfH7KM=
9,-4,gzGIirNZI4CFpSxf4k8HATay0Mo=,BGuy+trxN4Fjypj/8+vznIfH7KM=
9,-5,gzGIirNZI4CFpSxf4k8HATay0Mo=,vQENl6JZ4lmtbHKz6eJT6QqZruI=
7,-9,Shg04eBYOBTyGjoVenrIFIizBOs=,6Ar+0Yk6ZlNQIly1YvjAW4vuiMk=
10,-11,Shg04eBYOBTyGjoVenrIFIizBOs=,TR1zPc0gM8aGuVXRej4gyKnFX+U=
8,-7,Shg04eBYOBTyGjoVenrIFIizBOs=,vQENl6JZ4lmtbHKz6eJT6QqZruI=
11,-9,Shg04eBYOBTyGjoVenrIFIizBOs=,TR1zPc0gM8aGuVXRej4gyKnFX+U=
11,-11,Shg04eBYOBTyGjoVenrIFIizBOs=,TR1zPc0gM8aGuVXRej4gyKnFX+U=
6,-9,Shg04eBYOBTyGjoVenrIFIizBOs=,6Ar+0Yk6ZlNQIly1YvjAW4vuiMk=
10,-9,Shg04eBYOBTyGjoVenrIFIizBOs=,TR1zPc0gM8aGuVXRej4gyKnFX+U=
9,-7,Shg04eBYOBTyGjoVenrIFIizBOs=,vQENl6JZ4lmtbHKz6eJT6QqZruI=
11,-12,Shg04eBYOBTyGjoVenrIFIizBOs=,TR1zPc0gM8aGuVXRej4gyKnFX+U=
10,-12,Shg04eBYOBTyGjoVenrIFIizBOs=,TR1zPc0gM8aGuVXRej4gyKnFX+U=
13,-7,Shg04eBYOBTyGjoVenrIFIizBOs=,xK23XZy4RYFJ6FOhvYDxn8RJIR0=
12,-8,Shg04eBYOBTyGjoVenrIFIizBOs=,xK23XZy4RYFJ6FOhvYDxn8RJIR0=
12,-7,Shg04eBYOBTyGjoVenrIFIizBOs=,xK23XZy4RYFJ6FOhvYDxn8RJIR0=
13,-14,Shg04eBYOBTyGjoVenrIFIizBOs=,hlirgUKH+SVFQG7zFpUNFcbwS9k=
13,-11,Shg04eBYOBTyGjoVenrIFIizBOs=,ib/QCqb5bUOY/piHLxo76WuaE20=
6,-10,Shg04eBYOBTyGjoVenrIFIizBOs=,6Ar+0Yk6ZlNQIly1YvjAW4vuiMk=
13,-8,Shg04eBYOBTyGjoVenrIFIizBOs=,xK23XZy4RYFJ6FOhvYDxn8RJIR0=
10,-8,Shg04eBYOBTyGjoVenrIFIizBOs=,vQENl6JZ4lmtbHKz6eJT6QqZruI=
12,-13,Shg04eBYOBTyGjoVenrIFIizBOs=,hlirgUKH+SVFQG7zFpUNFcbwS9k=
7,-10,Shg04eBYOBTyGjoVenrIFIizBOs=,6Ar+0Yk6ZlNQIly1YvjAW4vuiMk=
13,-13,Shg04eBYOBTyGjoVenrIFIizBOs=,hlirgUKH+SVFQG7zFpUNFcbwS9k=
10,-14,Shg04eBYOBTyGjoVenrIFIizBOs=,5gXM3v+QV9mnBA/pg5qwv3q6SlI=
12,-11,Shg04eBYOBTyGjoVenrIFIizBOs=,ib/QCqb5bUOY/piHLxo76WuaE20=
11,-8,Shg04eBYOBTyGjoVenrIFIizBOs=,vQENl6JZ4lmtbHKz6eJT6QqZruI=
10,-13,Shg04eBYOBTyGjoVenrIFIizBOs=,5gXM3v+QV9mnBA/pg5qwv3q6SlI=
8,-9,Shg04eBYOBTyGjoVenrIFIizBOs=,TR1zPc0gM8aGuVXRej4gyKnFX+U=
9,-9,Shg04eBYOBTyGjoVenrIFIizBOs=,TR1zPc0gM8aGuVXRej4gyKnFX+U=
12,-10,Shg04eBYOBTyGjoVenrIFIizBOs=,ib/QCqb5bUOY/piHLxo76WuaE20=
13,-10,Shg04eBYOBTyGjoVenrIFIizBOs=,ib/QCqb5bUOY/piHLxo76WuaE20=
11,-13,Shg04eBYOBTyGjoVenrIFIizBOs=,5gXM3v+QV9mnBA/pg5qwv3q6SlI=
11,-14,Shg04eBYOBTyGjoVenrIFIizBOs=,5gXM3v+QV9mnBA/pg5qwv3q6SlI=
7,-7,Shg04eBYOBTyGjoVenrIFIizBOs=,Q3MwvXw3Yrl68aH5pYZRDnA0orM=
8,-8,Shg04eBYOBTyGjoVenrIFIizBOs=,vQENl6JZ4lmtbHKz6eJT6QqZruI=
9,-8,Shg04eBYOBTyGjoVenrIFIizBOs=,vQENl6JZ4lmtbHKz6eJT6QqZruI=
11,-10,Shg04eBYOBTyGjoVenrIFIizBOs=,TR1zPc0gM8aGuVXRej4gyKnFX+U=
6,-7,Shg04eBYOBTyGjoVenrIFIizBOs=,Q3MwvXw3Yrl68aH5pYZRDnA0orM=
10,-10,Shg04eBYOBTyGjoVenrIFIizBOs=,TR1zPc0gM8aGuVXRej4gyKnFX+U=
13,-12,Shg04eBYOBTyGjoVenrIFIizBOs=,ib/QCqb5bUOY/piHLxo76WuaE20=
8,-10,Shg04eBYOBTyGjoVenrIFIizBOs=,TR1zPc0gM8aGuVXRej4gyKnFX+U=
7,-8,Shg04eBYOBTyGjoVenrIFIizBOs=,Q3MwvXw3Yrl68aH5pYZRDnA0orM=
6,-8,Shg04eBYOBTyGjoVenrIFIizBOs=,Q3MwvXw3Yrl68aH5pYZRDnA0orM=
12,-12,Shg04eBYOBTyGjoVenrIFIizBOs=,ib/QCqb5bUOY/piHLxo76WuaE20=
12,-14,Shg04eBYOBTyGjoVenrIFIizBOs=,hlirgUKH+SVFQG7zFpUNFcbwS9k=
12,-9,Shg04eBYOBTyGjoVenrIFIizBOs=,ib/QCqb5bUOY/piHLxo76WuaE20=
13,-9,ODVTyCHsjEDlh1VW5qB53L/znxI=,ib/QCqb5bUOY/piHLxo76WuaE20=
10,-7,ODVTyCHsjEDlh1VW5qB53L/znxI=,vQENl6JZ4lmtbHKz6eJT6QqZruI=
11,-7,ODVTyCHsjEDlh1VW5qB53L/znxI=,vQENl6JZ4lmtbHKz6eJT6QqZruI=
9,-10,ODVTyCHsjEDlh1VW5qB53L/znxI=,TR1zPc0gM8aGuVXRej4gyKnFX+U=
8,-14,tG47KQoNIdWfUSiqa2RA7P8ZwrE=,5gXM3v+QV9mnBA/pg5qwv3q6SlI=
9,-14,tG47KQoNIdWfUSiqa2RA7P8ZwrE=,5gXM3v+QV9mnBA/pg5qwv3q6SlI=
8,-13,tG47KQoNIdWfUSiqa2RA7P8ZwrE=,5gXM3v+QV9mnBA/pg5qwv3q6SlI=
9,-13,tG47KQoNIdWfUSiqa2RA7P8ZwrE=,5gXM3v+QV9mnBA/pg5qwv3q6SlI=
9,-12,tG47KQoNIdWfUSiqa2RA7P8ZwrE=,TR1zPc0gM8aGuVXRej4gyKnFX+U=
8,-12,tG47KQoNIdWfUSiqa2RA7P8ZwrE=,TR1zPc0gM8aGuVXRej4gyKnFX+U=
7,-12,tG47KQoNIdWfUSiqa2RA7P8ZwrE=,6Ar+0Yk6ZlNQIly1YvjAW4vuiMk=
9,-11,tG47KQoNIdWfUSiqa2RA7P8ZwrE=,TR1zPc0gM8aGuVXRej4gyKnFX+U=
7,-13,tG47KQoNIdWfUSiqa2RA7P8ZwrE=,vxbU/fiTrA9vWO8Htjy+1JU97Us=
7,-11,tG47KQoNIdWfUSiqa2RA7P8ZwrE=,6Ar+0Yk6ZlNQIly1YvjAW4vuiMk=
7,-14,tG47KQoNIdWfUSiqa2RA7P8ZwrE=,vxbU/fiTrA9vWO8Htjy+1JU97Us=
6,-11,tG47KQoNIdWfUSiqa2RA7P8ZwrE=,6Ar+0Yk6ZlNQIly1YvjAW4vuiMk=
8,-11,tG47KQoNIdWfUSiqa2RA7P8ZwrE=,TR1zPc0gM8aGuVXRej4gyKnFX+U=
6,-12,tG47KQoNIdWfUSiqa2RA7P8ZwrE=,6Ar+0Yk6ZlNQIly1YvjAW4vuiMk=
6,-13,tG47KQoNIdWfUSiqa2RA7P8ZwrE=,vxbU/fiTrA9vWO8Htjy+1JU97Us=
6,-14,tG47KQoNIdWfUSiqa2RA7P8ZwrE=,vxbU/fiTrA9vWO8Htjy+1JU97Us=
0,-4,sOxW58NEGXfeEY4Y3dAhtp/Hjek=,HQ9gIAryqvZ4ieRRtDlO82teTAo=
0,-5,sOxW58NEGXfeEY4Y3dAhtp/Hjek=,CMNpQZ+ZAd/+Tg6IOygHm8153OE=
0,-6,sOxW58NEGXfeEY4Y3dAhtp/Hjek=,CMNpQZ+ZAd/+Tg6IOygHm8153OE=
1,-4,sOxW58NEGXfeEY4Y3dAhtp/Hjek=,HQ9gIAryqvZ4ieRRtDlO82teTAo=
1,-6,sOxW58NEGXfeEY4Y3dAhtp/Hjek=,CMNpQZ+ZAd/+Tg6IOygHm8153OE=
1,-3,sOxW58NEGXfeEY4Y3dAhtp/Hjek=,HQ9gIAryqvZ4ieRRtDlO82teTAo=
1,-5,sOxW58NEGXfeEY4Y3dAhtp/Hjek=,CMNpQZ+ZAd/+Tg6IOygHm8153OE=
0,-3,sOxW58NEGXfeEY4Y3dAhtp/Hjek=,HQ9gIAryqvZ4ieRRtDlO82teTAo=
2,-2,4tul2Fdo5mLqzIMpeGwd/X3+Qto=,HQ9gIAryqvZ4ieRRtDlO82teTAo=
4,-15,4tul2Fdo5mLqzIMpeGwd/X3+Qto=,vxbU/fiTrA9vWO8Htjy+1JU97Us=
2,-1,4tul2Fdo5mLqzIMpeGwd/X3+Qto=,HQ9gIAryqvZ4ieRRtDlO82teTAo=
5,-1,4tul2Fdo5mLqzIMpeGwd/X3+Qto=,plKrloWSHxy9+ZwpZ+naJeITX6o=
5,-15,4tul2Fdo5mLqzIMpeGwd/X3+Qto=,vxbU/fiTrA9vWO8Htjy+1JU97Us=
4,-16,4tul2Fdo5mLqzIMpeGwd/X3+Qto=,vxbU/fiTrA9vWO8Htjy+1JU97Us=
3,-1,4tul2Fdo5mLqzIMpeGwd/X3+Qto=,HQ9gIAryqvZ4ieRRtDlO82teTAo=
3,-15,4tul2Fdo5mLqzIMpeGwd/X3+Qto=,xd5a+F7stixLoWwx1jMr9MRoUdY=
3,-16,4tul2Fdo5mLqzIMpeGwd/X3+Qto=,xd5a+F7stixLoWwx1jMr9MRoUdY=
2,-15,4tul2Fdo5mLqzIMpeGwd/X3+Qto=,xd5a+F7stixLoWwx1jMr9MRoUdY=
2,-16,4tul2Fdo5mLqzIMpeGwd/X3+Qto=,xd5a+F7stixLoWwx1jMr9MRoUdY=
3,-2,4tul2Fdo5mLqzIMpeGwd/X3+Qto=,HQ9gIAryqvZ4ieRRtDlO82teTAo=
4,-1,4tul2Fdo5mLqzIMpeGwd/X3+Qto=,plKrloWSHxy9+ZwpZ+naJeITX6o=
5,-2,4tul2Fdo5mLqzIMpeGwd/X3+Qto=,plKrloWSHxy9+ZwpZ+naJeITX6o=
4,-2,4tul2Fdo5mLqzIMpeGwd/X3+Qto=,plKrloWSHxy9+ZwpZ+naJeITX6o=
5,-16,4tul2Fdo5mLqzIMpeGwd/X3+Qto=,vxbU/fiTrA9vWO8Htjy+1JU97Us=
7,-1,4tul2Fdo5mLqzIMpeGwd/X3+Qto=,plKrloWSHxy9+ZwpZ+naJeITX6o=
6,-1,4tul2Fdo5mLqzIMpeGwd/X3+Qto=,plKrloWSHxy9+ZwpZ+naJeITX6o=
8,-2,bU1UEeQjW+FqBObKJgvsIErKWhs=,BGuy+trxN4Fjypj/8+vznIfH7KM=
7,-2,bU1UEeQjW+FqBObKJgvsIErKWhs=,plKrloWSHxy9+ZwpZ+naJeITX6o=
9,-1,bU1UEeQjW+FqBObKJgvsIErKWhs=,BGuy+trxN4Fjypj/8+vznIfH7KM=
6,-2,bU1UEeQjW+FqBObKJgvsIErKWhs=,plKrloWSHxy9+ZwpZ+naJeITX6o=
8,-1,bU1UEeQjW+FqBObKJgvsIErKWhs=,BGuy+trxN4Fjypj/8+vznIfH7KM=
9,-2,bU1UEeQjW+FqBObKJgvsIErKWhs=,BGuy+trxN4Fjypj/8+vznIfH7KM=
5,-9,bU1UEeQjW+FqBObKJgvsIErKWhs=,6Ar+0Yk6ZlNQIly1YvjAW4vuiMk=
3,-9,bU1UEeQjW+FqBObKJgvsIErKWhs=,uCoA/xtTXs0Su8iDn7PrOgb2+rE=
2,-9,bU1UEeQjW+FqBObKJgvsIErKWhs=,uCoA/xtTXs0Su8iDn7PrOgb2+rE=
4,-9,bU1UEeQjW+FqBObKJgvsIErKWhs=,6Ar+0Yk6ZlNQIly1YvjAW4vuiMk=
0,-12,bU1UEeQjW+FqBObKJgvsIErKWhs=,uCoA/xtTXs0Su8iDn7PrOgb2+rE=
1,-9,bU1UEeQjW+FqBObKJgvsIErKWhs=,uCoA/xtTXs0Su8iDn7PrOgb2+rE=
2,-13,bU1UEeQjW+FqBObKJgvsIErKWhs=,xd5a+F7stixLoWwx1jMr9MRoUdY=
5,-10,bU1UEeQjW+FqBObKJgvsIErKWhs=,6Ar+0Yk6ZlNQIly1YvjAW4vuiMk=
3,-10,bU1UEeQjW+FqBObKJgvsIErKWhs=,uCoA/xtTXs0Su8iDn7PrOgb2+rE=
0,-9,bU1UEeQjW+FqBObKJgvsIErKWhs=,uCoA/xtTXs0Su8iDn7PrOgb2+rE=
3,-13,bU1UEeQjW+FqBObKJgvsIErKWhs=,xd5a+F7stixLoWwx1jMr9MRoUdY=
2,-10,bU1UEeQjW+FqBObKJgvsIErKWhs=,uCoA/xtTXs0Su8iDn7PrOgb2+rE=
0,-10,bU1UEeQjW+FqBObKJgvsIErKWhs=,uCoA/xtTXs0Su8iDn7PrOgb2+rE=
1,-10,bU1UEeQjW+FqBObKJgvsIErKWhs=,uCoA/xtTXs0Su8iDn7PrOgb2+rE=
5,-11,bU1UEeQjW+FqBObKJgvsIErKWhs=,6Ar+0Yk6ZlNQIly1YvjAW4vuiMk=
1,-12,bU1UEeQjW+FqBObKJgvsIErKWhs=,uCoA/xtTXs0Su8iDn7PrOgb2+rE=
4,-10,bU1UEeQjW+FqBObKJgvsIErKWhs=,6Ar+0Yk6ZlNQIly1YvjAW4vuiMk=
4,-11,bU1UEeQjW+FqBObKJgvsIErKWhs=,6Ar+0Yk6ZlNQIly1YvjAW4vuiMk=
1,-14,bU1UEeQjW+FqBObKJgvsIErKWhs=,xd5a+F7stixLoWwx1jMr9MRoUdY=
5,-13,bU1UEeQjW+FqBObKJgvsIErKWhs=,vxbU/fiTrA9vWO8Htjy+1JU97Us=
1,-13,bU1UEeQjW+FqBObKJgvsIErKWhs=,xd5a+F7stixLoWwx1jMr9MRoUdY=
4,-13,bU1UEeQjW+FqBObKJgvsIErKWhs=,vxbU/fiTrA9vWO8Htjy+1JU97Us=
3,-14,bU1UEeQjW+FqBObKJgvsIErKWhs=,xd5a+F7stixLoWwx1jMr9MRoUdY=
0,-14,bU1UEeQjW+FqBObKJgvsIErKWhs=,xd5a+F7stixLoWwx1jMr9MRoUdY=
0,-13,bU1UEeQjW+FqBObKJgvsIErKWhs=,xd5a+F7stixLoWwx1jMr9MRoUdY=
5,-7,bU1UEeQjW+FqBObKJgvsIErKWhs=,Q3MwvXw3Yrl68aH5pYZRDnA0orM=
2,-14,bU1UEeQjW+FqBObKJgvsIErKWhs=,xd5a+F7stixLoWwx1jMr9MRoUdY=
4,-7,bU1UEeQjW+FqBObKJgvsIErKWhs=,Q3MwvXw3Yrl68aH5pYZRDnA0orM=
5,-12,bU1UEeQjW+FqBObKJgvsIErKWhs=,6Ar+0Yk6ZlNQIly1YvjAW4vuiMk=
2,-11,bU1UEeQjW+FqBObKJgvsIErKWhs=,uCoA/xtTXs0Su8iDn7PrOgb2+rE=
2,-12,bU1UEeQjW+FqBObKJgvsIErKWhs=,uCoA/xtTXs0Su8iDn7PrOgb2+rE=
4,-12,bU1UEeQjW+FqBObKJgvsIErKWhs=,6Ar+0Yk6ZlNQIly1YvjAW4vuiMk=
3,-7,bU1UEeQjW+FqBObKJgvsIErKWhs=,CMNpQZ+ZAd/+Tg6IOygHm8153OE=
3,-11,bU1UEeQjW+FqBObKJgvsIErKWhs=,uCoA/xtTXs0Su8iDn7PrOgb2+rE=
1,-7,bU1UEeQjW+FqBObKJgvsIErKWhs=,CMNpQZ+ZAd/+Tg6IOygHm8153OE=
4,-14,bU1UEeQjW+FqBObKJgvsIErKWhs=,vxbU/fiTrA9vWO8Htjy+1JU97Us=
2,-7,bU1UEeQjW+FqBObKJgvsIErKWhs=,CMNpQZ+ZAd/+Tg6IOygHm8153OE=
3,-12,bU1UEeQjW+FqBObKJgvsIErKWhs=,uCoA/xtTXs0Su8iDn7PrOgb2+rE=
0,-11,bU1UEeQjW+FqBObKJgvsIErKWhs=,uCoA/xtTXs0Su8iDn7PrOgb2+rE=
5,-14,bU1UEeQjW+FqBObKJgvsIErKWhs=,vxbU/fiTrA9vWO8Htjy+1JU97Us=
0,-7,bU1UEeQjW+FqBObKJgvsIErKWhs=,CMNpQZ+ZAd/+Tg6IOygHm8153OE=
4,-8,bU1UEeQjW+FqBObKJgvsIErKWhs=,Q3MwvXw3Yrl68aH5pYZRDnA0orM=
3,-8,bU1UEeQjW+FqBObKJgvsIErKWhs=,CMNpQZ+ZAd/+Tg6IOygHm8153OE=
2,-8,bU1UEeQjW+FqBObKJgvsIErKWhs=,CMNpQZ+ZAd/+Tg6IOygHm8153OE=
1,-11,bU1UEeQjW+FqBObKJgvsIErKWhs=,uCoA/xtTXs0Su8iDn7PrOgb2+rE=
5,-8,bU1UEeQjW+FqBObKJgvsIErKWhs=,Q3MwvXw3Yrl68aH5pYZRDnA0orM=
0,-8,bU1UEeQjW+FqBObKJgvsIErKWhs=,CMNpQZ+ZAd/+Tg6IOygHm8153OE=
1,-8,bU1UEeQjW+FqBObKJgvsIErKWhs=,CMNpQZ+ZAd/+Tg6IOygHm8153OE=
9,-15,Aqo5lKDSbzFu0tWmWK1M2DnQXBk=,5gXM3v+QV9mnBA/pg5qwv3q6SlI=
8,-15,Aqo5lKDSbzFu0tWmWK1M2DnQXBk=,5gXM3v+QV9mnBA/pg5qwv3q6SlI=
9,-16,Aqo5lKDSbzFu0tWmWK1M2DnQXBk=,5gXM3v+QV9mnBA/pg5qwv3q6SlI=
8,-16,Aqo5lKDSbzFu0tWmWK1M2DnQXBk=,5gXM3v+QV9mnBA/pg5qwv3q6SlI=
7,-15,Aqo5lKDSbzFu0tWmWK1M2DnQXBk=,vxbU/fiTrA9vWO8Htjy+1JU97Us=
7,-16,Aqo5lKDSbzFu0tWmWK1M2DnQXBk=,vxbU/fiTrA9vWO8Htjy+1JU97Us=
14,-13,Aqo5lKDSbzFu0tWmWK1M2DnQXBk=,hlirgUKH+SVFQG7zFpUNFcbwS9k=
15,-13,Aqo5lKDSbzFu0tWmWK1M2DnQXBk=,hlirgUKH+SVFQG7zFpUNFcbwS9k=
6,-16,Aqo5lKDSbzFu0tWmWK1M2DnQXBk=,vxbU/fiTrA9vWO8Htjy+1JU97Us=
6,-15,Aqo5lKDSbzFu0tWmWK1M2DnQXBk=,vxbU/fiTrA9vWO8Htjy+1JU97Us=
15,-14,Aqo5lKDSbzFu0tWmWK1M2DnQXBk=,hlirgUKH+SVFQG7zFpUNFcbwS9k=
14,-14,Aqo5lKDSbzFu0tWmWK1M2DnQXBk=,hlirgUKH+SVFQG7zFpUNFcbwS9k=
15,-10,Aqo5lKDSbzFu0tWmWK1M2DnQXBk=,ib/QCqb5bUOY/piHLxo76WuaE20=
15,-11,Aqo5lKDSbzFu0tWmWK1M2DnQXBk=,ib/QCqb5bUOY/piHLxo76WuaE20=
14,-7,Aqo5lKDSbzFu0tWmWK1M2DnQXBk=,xK23XZy4RYFJ6FOhvYDxn8RJIR0=
15,-7,Aqo5lKDSbzFu0tWmWK1M2DnQXBk=,xK23XZy4RYFJ6FOhvYDxn8RJIR0=
15,-8,Aqo5lKDSbzFu0tWmWK1M2DnQXBk=,xK23XZy4RYFJ6FOhvYDxn8RJIR0=
15,-12,Aqo5lKDSbzFu0tWmWK1M2DnQXBk=,ib/QCqb5bUOY/piHLxo76WuaE20=
14,-11,Aqo5lKDSbzFu0tWmWK1M2DnQXBk=,ib/QCqb5bUOY/piHLxo76WuaE20=
14,-12,Aqo5lKDSbzFu0tWmWK1M2DnQXBk=,ib/QCqb5bUOY/piHLxo76WuaE20=
14,-8,Aqo5lKDSbzFu0tWmWK1M2DnQXBk=,xK23XZy4RYFJ6FOhvYDxn8RJIR0=
14,-10,Aqo5lKDSbzFu0tWmWK1M2DnQXBk=,ib/QCqb5bUOY/piHLxo76WuaE20=
15,-9,Aqo5lKDSbzFu0tWmWK1M2DnQXBk=,ib/QCqb5bUOY/piHLxo76WuaE20=
14,-9,Aqo5lKDSbzFu0tWmWK1M2DnQXBk=,ib/QCqb5bUOY/piHLxo76WuaE20=
10,-15,qvqZcMHPik7W/i76tykwutL/4XY=,5gXM3v+QV9mnBA/pg5qwv3q6SlI=
15,-16,qvqZcMHPik7W/i76tykwutL/4XY=,hlirgUKH+SVFQG7zFpUNFcbwS9k=
14,-16,qvqZcMHPik7W/i76tykwutL/4XY=,hlirgUKH+SVFQG7zFpUNFcbwS9k=
10,-16,qvqZcMHPik7W/i76tykwutL/4XY=,5gXM3v+QV9mnBA/pg5qwv3q6SlI=
13,-16,qvqZcMHPik7W/i76tykwutL/4XY=,hlirgUKH+SVFQG7zFpUNFcbwS9k=
15,-15,qvqZcMHPik7W/i76tykwutL/4XY=,hlirgUKH+SVFQG7zFpUNFcbwS9k=
12,-15,qvqZcMHPik7W/i76tykwutL/4XY=,hlirgUKH+SVFQG7zFpUNFcbwS9k=
14,-15,qvqZcMHPik7W/i76tykwutL/4XY=,hlirgUKH+SVFQG7zFpUNFcbwS9k=
13,-15,qvqZcMHPik7W/i76tykwutL/4XY=,hlirgUKH+SVFQG7zFpUNFcbwS9k=
11,-15,qvqZcMHPik7W/i76tykwutL/4XY=,5gXM3v+QV9mnBA/pg5qwv3q6SlI=
12,-16,qvqZcMHPik7W/i76tykwutL/4XY=,hlirgUKH+SVFQG7zFpUNFcbwS9k=
11,-16,qvqZcMHPik7W/i76tykwutL/4XY=,5gXM3v+QV9mnBA/pg5qwv3q6SlI=
1,-1,qvqZcMHPik7W/i76tykwutL/4XY=,HQ9gIAryqvZ4ieRRtDlO82teTAo=
0,-1,qvqZcMHPik7W/i76tykwutL/4XY=,HQ9gIAryqvZ4ieRRtDlO82teTAo=
1,-15,qvqZcMHPik7W/i76tykwutL/4XY=,xd5a+F7stixLoWwx1jMr9MRoUdY=
0,-2,qvqZcMHPik7W/i76tykwutL/4XY=,HQ9gIAryqvZ4ieRRtDlO82teTAo=
1,-16,qvqZcMHPik7W/i76tykwutL/4XY=,xd5a+F7stixLoWwx1jMr9MRoUdY=
0,-15,qvqZcMHPik7W/i76tykwutL/4XY=,xd5a+F7stixLoWwx1jMr9MRoUdY=
1,-2,qvqZcMHPik7W/i76tykwutL/4XY=,HQ9gIAryqvZ4ieRRtDlO82teTAo=
0,-16,qvqZcMHPik7W/i76tykwutL/4XY=,xd5a+F7stixLoWwx1jMr9MRoUdY=
15,-4,cQO728MmYNx4DoPrfLRRhBEFRi8=,4umMxhi/3teCWKUsqyT7obQl3Q8=
15,-3,cQO728MmYNx4DoPrfLRRhBEFRi8=,4umMxhi/3teCWKUsqyT7obQl3Q8=
14,-6,cQO728MmYNx4DoPrfLRRhBEFRi8=,xK23XZy4RYFJ6FOhvYDxn8RJIR0=
14,-4,cQO728MmYNx4DoPrfLRRhBEFRi8=,4umMxhi/3teCWKUsqyT7obQl3Q8=
13,-3,cQO728MmYNx4DoPrfLRRhBEFRi8=,4umMxhi/3teCWKUsqyT7obQl3Q8=
12,-2,cQO728MmYNx4DoPrfLRRhBEFRi8=,4umMxhi/3teCWKUsqyT7obQl3Q8=
14,-5,cQO728MmYNx4DoPrfLRRhBEFRi8=,xK23XZy4RYFJ6FOhvYDxn8RJIR0=
15,-6,cQO728MmYNx4DoPrfLRRhBEFRi8=,xK23XZy4RYFJ6FOhvYDxn8RJIR0=
10,-1,cQO728MmYNx4DoPrfLRRhBEFRi8=,BGuy+trxN4Fjypj/8+vznIfH7KM=
11,-6,cQO728MmYNx4DoPrfLRRhBEFRi8=,vQENl6JZ4lmtbHKz6eJT6QqZruI=
10,-6,cQO728MmYNx4DoPrfLRRhBEFRi8=,vQENl6JZ4lmtbHKz6eJT6QqZruI=
13,-2,cQO728MmYNx4DoPrfLRRhBEFRi8=,4umMxhi/3teCWKUsqyT7obQl3Q8=
14,-3,cQO728MmYNx4DoPrfLRRhBEFRi8=,4umMxhi/3teCWKUsqyT7obQl3Q8=
13,-4,cQO728MmYNx4DoPrfLRRhBEFRi8=,4umMxhi/3teCWKUsqyT7obQl3Q8=
13,-5,cQO728MmYNx4DoPrfLRRhBEFRi8=,xK23XZy4RYFJ6FOhvYDxn8RJIR0=
