11,-55,u/QX6uA5EBTui/wsDh85h2D0t8M=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
11,-59,u/QX6uA5EBTui/wsDh85h2D0t8M=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
14,-60,u/QX6uA5EBTui/wsDh85h2D0t8M=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
13,-60,u/QX6uA5EBTui/wsDh85h2D0t8M=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
12,-60,u/QX6uA5EBTui/wsDh85h2D0t8M=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
11,-60,u/QX6uA5EBTui/wsDh85h2D0t8M=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
12,-58,u/QX6uA5EBTui/wsDh85h2D0t8M=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
12,-59,u/QX6uA5EBTui/wsDh85h2D0t8M=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
11,-58,u/QX6uA5EBTui/wsDh85h2D0t8M=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
12,-55,u/QX6uA5EBTui/wsDh85h2D0t8M=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
12,-56,u/QX6uA5EBTui/wsDh85h2D0t8M=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
11,-56,u/QX6uA5EBTui/wsDh85h2D0t8M=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
12,-54,u/QX6uA5EBTui/wsDh85h2D0t8M=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
12,-61,u/QX6uA5EBTui/wsDh85h2D0t8M=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
11,-54,u/QX6uA5EBTui/wsDh85h2D0t8M=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
13,-61,u/QX6uA5EBTui/wsDh85h2D0t8M=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
14,-61,u/QX6uA5EBTui/wsDh85h2D0t8M=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
15,-61,u/QX6uA5EBTui/wsDh85h2D0t8M=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
11,-50,JBG9J9DU+faXchMAQsZis6XKfOs=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
12,-50,JBG9J9DU+faXchMAQsZis6XKfOs=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
11,-49,JBG9J9DU+faXchMAQsZis6XKfOs=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
12,-49,JBG9J9DU+faXchMAQsZis6XKfOs=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
11,-51,JBG9J9DU+faXchMAQsZis6XKfOs=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
12,-51,JBG9J9DU+faXchMAQsZis6XKfOs=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
15,-55,JBG9J9DU+faXchMAQsZis6XKfOs=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
15,-54,JBG9J9DU+faXchMAQsZis6XKfOs=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
15,-56,JBG9J9DU+faXchMAQsZis6XKfOs=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
14,-56,JBG9J9DU+faXchMAQsZis6XKfOs=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
13,-59,JBG9J9DU+faXchMAQsZis6XKfOs=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
14,-54,JBG9J9DU+faXchMAQsZis6XKfOs=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
15,-52,JBG9J9DU+faXchMAQsZis6XKfOs=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
13,-54,JBG9J9DU+faXchMAQsZis6XKfOs=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
14,-55,JBG9J9DU+faXchMAQsZis6XKfOs=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
13,-55,JBG9J9DU+faXchMAQsZis6XKfOs=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
14,-52,JBG9J9DU+faXchMAQsZis6XKfOs=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
13,-52,JBG9J9DU+faXchMAQsZis6XKfOs=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
13,-56,JBG9J9DU+faXchMAQsZis6XKfOs=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
15,-53,JBG9J9DU+faXchMAQsZis6XKfOs=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
14,-53,JBG9J9DU+faXchMAQsZis6XKfOs=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
15,-59,JBG9J9DU+faXchMAQsZis6XKfOs=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
15,-57,JBG9J9DU+faXchMAQsZis6XKfOs=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
13,-53,JBG9J9DU+faXchMAQsZis6XKfOs=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
14,-57,JBG9J9DU+faXchMAQsZis6XKfOs=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
13,-57,JBG9J9DU+faXchMAQsZis6XKfOs=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
15,-58,JBG9J9DU+faXchMAQsZis6XKfOs=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
14,-58,JBG9J9DU+faXchMAQsZis6XKfOs=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
14,-59,JBG9J9DU+faXchMAQsZis6XKfOs=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
13,-58,JBG9J9DU+faXchMAQsZis6XKfOs=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
13,-50,Q5otF5LCrxeflEnuyisO8XblZb4=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
15,-50,Q5otF5LCrxeflEnuyisO8XblZb4=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
14,-50,Q5otF5LCrxeflEnuyisO8XblZb4=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
15,-51,Q5otF5LCrxeflEnuyisO8XblZb4=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
14,-51,Q5otF5LCrxeflEnuyisO8XblZb4=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
13,-51,Q5otF5LCrxeflEnuyisO8XblZb4=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
15,-49,Q5otF5LCrxeflEnuyisO8XblZb4=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
14,-49,Q5otF5LCrxeflEnuyisO8XblZb4=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
13,-49,Q5otF5LCrxeflEnuyisO8XblZb4=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
11,-62,Q5otF5LCrxeflEnuyisO8XblZb4=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
13,-63,Q5otF5LCrxeflEnuyisO8XblZb4=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
14,-63,Q5otF5LCrxeflEnuyisO8XblZb4=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
15,-63,Q5otF5LCrxeflEnuyisO8XblZb4=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
15,-64,Q5otF5LCrxeflEnuyisO8XblZb4=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
13,-64,Q5otF5LCrxeflEnuyisO8XblZb4=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
14,-64,Q5otF5LCrxeflEnuyisO8XblZb4=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
11,-63,Q5otF5LCrxeflEnuyisO8XblZb4=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
11,-64,Q5otF5LCrxeflEnuyisO8XblZb4=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
15,-62,Q5otF5LCrxeflEnuyisO8XblZb4=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
12,-63,Q5otF5LCrxeflEnuyisO8XblZb4=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
12,-62,Q5otF5LCrxeflEnuyisO8XblZb4=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
13,-62,Q5otF5LCrxeflEnuyisO8XblZb4=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
14,-62,Q5otF5LCrxeflEnuyisO8XblZb4=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
12,-64,Q5otF5LCrxeflEnuyisO8XblZb4=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
2,-61,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
3,-61,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
10,-60,o9BLeFJaqh8esprnrVX9WwLigLY=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
8,-62,o9BLeFJaqh8esprnrVX9WwLigLY=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
0,-61,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
7,-62,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
7,-60,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
2,-62,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
9,-60,o9BLeFJaqh8esprnrVX9WwLigLY=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
1,-62,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
8,-60,o9BLeFJaqh8esprnrVX9WwLigLY=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
3,-62,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
0,-62,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
4,-63,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
5,-63,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
1,-61,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
7,-63,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
3,-63,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
2,-63,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
6,-60,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
10,-61,o9BLeFJaqh8esprnrVX9WwLigLY=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
9,-61,o9BLeFJaqh8esprnrVX9WwLigLY=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
1,-64,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
10,-63,o9BLeFJaqh8esprnrVX9WwLigLY=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
0,-64,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
9,-63,o9BLeFJaqh8esprnrVX9WwLigLY=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
5,-64,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
1,-63,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
8,-63,o9BLeFJaqh8esprnrVX9WwLigLY=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
7,-64,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
6,-62,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
6,-64,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
4,-64,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
3,-60,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
3,-64,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
2,-64,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
5,-62,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
2,-60,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
9,-62,o9BLeFJaqh8esprnrVX9WwLigLY=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
8,-64,o9BLeFJaqh8esprnrVX9WwLigLY=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
10,-62,o9BLeFJaqh8esprnrVX9WwLigLY=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
7,-61,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
6,-63,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
4,-62,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
0,-60,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
8,-61,o9BLeFJaqh8esprnrVX9WwLigLY=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
9,-64,o9BLeFJaqh8esprnrVX9WwLigLY=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
0,-63,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
6,-61,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
10,-64,o9BLeFJaqh8esprnrVX9WwLigLY=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
1,-60,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
4,-60,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
5,-61,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
4,-61,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
5,-60,o9BLeFJaqh8esprnrVX9WwLigLY=,QdVgogdE81sSQvGArVO2r0fMc3I=
9,-54,o9BLeFJaqh8esprnrVX9WwLigLY=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
3,-53,o9BLeFJaqh8esprnrVX9WwLigLY=,2IEQesSa4NAd9TVElNiWE7ixp7k=
2,-53,o9BLeFJaqh8esprnrVX9WwLigLY=,2IEQesSa4NAd9TVElNiWE7ixp7k=
8,-54,o9BLeFJaqh8esprnrVX9WwLigLY=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
9,-59,o9BLeFJaqh8esprnrVX9WwLigLY=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
1,-57,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,QdVgogdE81sSQvGArVO2r0fMc3I=
10,-51,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
2,-59,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,QdVgogdE81sSQvGArVO2r0fMc3I=
8,-59,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
10,-50,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
3,-51,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
6,-49,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
2,-57,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,QdVgogdE81sSQvGArVO2r0fMc3I=
3,-59,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,QdVgogdE81sSQvGArVO2r0fMc3I=
1,-53,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
0,-59,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,QdVgogdE81sSQvGArVO2r0fMc3I=
7,-58,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,QdVgogdE81sSQvGArVO2r0fMc3I=
0,-53,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
9,-51,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
7,-57,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,QdVgogdE81sSQvGArVO2r0fMc3I=
8,-51,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
8,-50,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
1,-54,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
6,-58,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,QdVgogdE81sSQvGArVO2r0fMc3I=
3,-54,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
6,-57,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,QdVgogdE81sSQvGArVO2r0fMc3I=
8,-49,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
4,-54,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
3,-49,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
7,-49,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
2,-49,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
1,-59,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,QdVgogdE81sSQvGArVO2r0fMc3I=
10,-58,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
1,-51,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
7,-56,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
1,-49,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
5,-54,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
0,-49,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
2,-51,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
0,-57,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,QdVgogdE81sSQvGArVO2r0fMc3I=
6,-54,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
7,-55,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
4,-59,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,QdVgogdE81sSQvGArVO2r0fMc3I=
8,-57,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
9,-57,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
10,-57,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
9,-50,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
0,-55,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
6,-55,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
3,-55,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
5,-58,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,QdVgogdE81sSQvGArVO2r0fMc3I=
7,-54,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
2,-54,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
2,-55,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
9,-58,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
4,-55,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
0,-54,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
8,-55,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
1,-55,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
8,-58,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
6,-56,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
10,-56,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
10,-59,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
4,-53,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
9,-55,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
3,-57,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,QdVgogdE81sSQvGArVO2r0fMc3I=
9,-56,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
4,-58,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,QdVgogdE81sSQvGArVO2r0fMc3I=
6,-50,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
2,-58,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,QdVgogdE81sSQvGArVO2r0fMc3I=
3,-58,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,QdVgogdE81sSQvGArVO2r0fMc3I=
2,-50,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
4,-57,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,QdVgogdE81sSQvGArVO2r0fMc3I=
10,-54,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
5,-55,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
0,-56,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
1,-50,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
5,-53,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
2,-56,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
1,-56,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
4,-56,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
7,-59,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,QdVgogdE81sSQvGArVO2r0fMc3I=
8,-52,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
7,-50,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
8,-56,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
10,-52,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
10,-49,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
5,-56,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
10,-53,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
3,-56,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
4,-52,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
5,-52,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
6,-52,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
5,-57,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,QdVgogdE81sSQvGArVO2r0fMc3I=
0,-50,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
0,-51,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
4,-50,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
7,-52,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
1,-58,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,QdVgogdE81sSQvGArVO2r0fMc3I=
3,-50,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
0,-58,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,QdVgogdE81sSQvGArVO2r0fMc3I=
9,-49,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
5,-50,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
4,-49,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
3,-52,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,2IEQesSa4NAd9TVElNiWE7ixp7k=
9,-53,TNn2PYLnThCTUhfA9Bl0N8kUUYI=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
