-29,-140,16pKPbnkBAo2ALzuITcDvIMwLnk=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-28,-141,16pKPbnkBAo2ALzuITcDvIMwLnk=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-28,-134,Jbi2+v+YGM+/+QyaZoipF9UXd74=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-29,-134,Jbi2+v+YGM+/+QyaZoipF9UXd74=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-29,-135,Jbi2+v+YGM+/+QyaZoipF9UXd74=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-28,-135,Jbi2+v+YGM+/+QyaZoipF9UXd74=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-29,-138,Jbi2+v+YGM+/+QyaZoipF9UXd74=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-28,-136,Jbi2+v+YGM+/+QyaZoipF9UXd74=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-28,-138,tY1rTaZ9lpUhqvmCFQv2LA/xn9o=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-29,-132,tY1rTaZ9lpUhqvmCFQv2LA/xn9o=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-28,-132,tY1rTaZ9lpUhqvmCFQv2LA/xn9o=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-29,-136,tY1rTaZ9lpUhqvmCFQv2LA/xn9o=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-28,-137,tY1rTaZ9lpUhqvmCFQv2LA/xn9o=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-29,-139,tY1rTaZ9lpUhqvmCFQv2LA/xn9o=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-29,-130,tY1rTaZ9lpUhqvmCFQv2LA/xn9o=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-28,-130,tY1rTaZ9lpUhqvmCFQv2LA/xn9o=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-29,-133,tY1rTaZ9lpUhqvmCFQv2LA/xn9o=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-29,-131,tY1rTaZ9lpUhqvmCFQv2LA/xn9o=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-28,-133,tY1rTaZ9lpUhqvmCFQv2LA/xn9o=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-28,-129,tY1rTaZ9lpUhqvmCFQv2LA/xn9o=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-29,-137,tY1rTaZ9lpUhqvmCFQv2LA/xn9o=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-29,-129,tY1rTaZ9lpUhqvmCFQv2LA/xn9o=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-28,-139,tY1rTaZ9lpUhqvmCFQv2LA/xn9o=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-28,-131,tY1rTaZ9lpUhqvmCFQv2LA/xn9o=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-32,-141,8/nZXxnCtHl8iTnuqCvYc/m7fek=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-31,-141,8/nZXxnCtHl8iTnuqCvYc/m7fek=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-30,-141,8/nZXxnCtHl8iTnuqCvYc/m7fek=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-30,-140,8/nZXxnCtHl8iTnuqCvYc/m7fek=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-31,-140,8/nZXxnCtHl8iTnuqCvYc/m7fek=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-32,-140,8/nZXxnCtHl8iTnuqCvYc/m7fek=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-32,-139,8/nZXxnCtHl8iTnuqCvYc/m7fek=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-31,-139,8/nZXxnCtHl8iTnuqCvYc/m7fek=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-30,-134,8/nZXxnCtHl8iTnuqCvYc/m7fek=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-31,-134,8/nZXxnCtHl8iTnuqCvYc/m7fek=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-32,-134,8/nZXxnCtHl8iTnuqCvYc/m7fek=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-30,-135,8/nZXxnCtHl8iTnuqCvYc/m7fek=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-30,-138,8/nZXxnCtHl8iTnuqCvYc/m7fek=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-31,-135,8/nZXxnCtHl8iTnuqCvYc/m7fek=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-32,-135,8/nZXxnCtHl8iTnuqCvYc/m7fek=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-30,-132,8/nZXxnCtHl8iTnuqCvYc/m7fek=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-31,-132,8/nZXxnCtHl8iTnuqCvYc/m7fek=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-30,-136,8/nZXxnCtHl8iTnuqCvYc/m7fek=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-32,-132,8/nZXxnCtHl8iTnuqCvYc/m7fek=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-31,-136,8/nZXxnCtHl8iTnuqCvYc/m7fek=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-32,-136,8/nZXxnCtHl8iTnuqCvYc/m7fek=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-31,-138,8/nZXxnCtHl8iTnuqCvYc/m7fek=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-30,-137,8/nZXxnCtHl8iTnuqCvYc/m7fek=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-31,-137,8/nZXxnCtHl8iTnuqCvYc/m7fek=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-32,-137,8/nZXxnCtHl8iTnuqCvYc/m7fek=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-32,-138,8/nZXxnCtHl8iTnuqCvYc/m7fek=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-30,-133,8/nZXxnCtHl8iTnuqCvYc/m7fek=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-31,-133,8/nZXxnCtHl8iTnuqCvYc/m7fek=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-32,-133,8/nZXxnCtHl8iTnuqCvYc/m7fek=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-30,-139,8/nZXxnCtHl8iTnuqCvYc/m7fek=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-32,-144,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-31,-144,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-29,-142,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-30,-142,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-31,-142,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-28,-142,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-30,-143,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-31,-143,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-32,-143,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-28,-143,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-29,-143,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-32,-142,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-28,-144,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-30,-144,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-29,-144,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-32,-131,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-31,-131,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-31,-130,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-32,-129,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-30,-130,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-32,-130,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-31,-129,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-30,-131,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-30,-129,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-20,-131,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-21,-131,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-21,-132,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-24,-129,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-27,-132,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-22,-132,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-22,-131,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-22,-133,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-25,-129,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-17,-130,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-18,-130,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-27,-130,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-17,-132,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-23,-132,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-26,-129,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-24,-133,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-17,-129,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-18,-129,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-19,-130,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-19,-129,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-24,-131,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-20,-129,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-26,-133,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-27,-133,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-18,-133,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-17,-133,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-18,-132,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-19,-132,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-20,-130,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-19,-133,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-23,-133,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-21,-129,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-21,-130,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-24,-132,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-17,-131,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-18,-131,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-19,-131,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-22,-129,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-25,-130,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-25,-132,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-23,-129,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-26,-132,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-27,-131,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-27,-129,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-24,-130,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-25,-133,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-23,-130,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-20,-132,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-26,-130,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-22,-130,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-25,-131,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-23,-131,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-21,-133,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-26,-131,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-20,-133,s9ULuaIe9MWNrg7A7lfl3zXX/oQ=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-27,-134,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-24,-139,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-26,-135,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-27,-135,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-17,-143,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-17,-139,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-27,-138,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-18,-143,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-24,-142,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-26,-141,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-17,-135,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-18,-139,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-26,-136,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-27,-136,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-25,-136,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-25,-142,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-25,-141,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-25,-137,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-17,-134,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-20,-138,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-27,-141,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-18,-134,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-18,-140,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-19,-140,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-26,-137,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-24,-143,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-20,-143,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-24,-134,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-22,-138,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-26,-142,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-27,-137,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-25,-135,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,SNePYdOHj9LH9Su7YWcA4dYRSqI=
-19,-143,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-27,-140,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-27,-142,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-19,-139,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-22,-143,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-23,-139,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-18,-135,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-22,-139,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-21,-143,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-17,-144,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-21,-144,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-17,-140,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-21,-138,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-20,-139,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-22,-140,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-24,-144,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-23,-134,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-20,-144,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-18,-136,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-17,-141,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-20,-135,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-17,-136,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-19,-135,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-26,-143,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-21,-139,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-22,-144,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-23,-144,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-26,-138,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-20,-136,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-25,-138,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-21,-140,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-19,-144,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-24,-140,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-24,-135,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-27,-143,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-21,-136,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-25,-144,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-26,-139,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-23,-140,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-19,-136,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-24,-138,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-17,-142,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-24,-136,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-18,-141,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-18,-144,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-23,-138,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-23,-136,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,E0DK98c0LiFA4N2X5zK2rTmhD8o=
-25,-139,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-20,-141,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-25,-143,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-20,-140,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-27,-139,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-17,-137,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
-19,-141,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,AXqUsDZL28duC0IGJCx0ePrH6QA=
