-20,-163,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-21,-163,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-22,-163,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-17,-171,xWhU6ugSYUtazDK3U9bI596b2w0=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-19,-170,xWhU6ugSYUtazDK3U9bI596b2w0=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-23,-167,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-22,-167,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-18,-170,xWhU6ugSYUtazDK3U9bI596b2w0=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-23,-161,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-22,-161,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-21,-161,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-20,-168,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-20,-164,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-21,-164,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-19,-166,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-20,-165,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-22,-164,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-21,-168,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-24,-166,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-19,-162,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-18,-165,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-18,-166,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-20,-162,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-21,-162,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-21,-165,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-22,-170,xWhU6ugSYUtazDK3U9bI596b2w0=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-23,-170,xWhU6ugSYUtazDK3U9bI596b2w0=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-20,-167,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-19,-167,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-23,-164,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-22,-168,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-23,-168,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-24,-168,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-22,-165,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-21,-167,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-19,-165,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-23,-165,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-17,-165,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-17,-169,xWhU6ugSYUtazDK3U9bI596b2w0=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-20,-169,xWhU6ugSYUtazDK3U9bI596b2w0=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-21,-169,xWhU6ugSYUtazDK3U9bI596b2w0=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-17,-170,xWhU6ugSYUtazDK3U9bI596b2w0=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-24,-169,xWhU6ugSYUtazDK3U9bI596b2w0=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-23,-169,xWhU6ugSYUtazDK3U9bI596b2w0=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-22,-169,xWhU6ugSYUtazDK3U9bI596b2w0=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-24,-165,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-24,-170,xWhU6ugSYUtazDK3U9bI596b2w0=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-20,-161,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-18,-164,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-17,-166,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-19,-164,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-17,-162,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-18,-161,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-18,-167,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-17,-168,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-19,-161,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-18,-168,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-17,-161,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-17,-164,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-17,-167,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-18,-169,xWhU6ugSYUtazDK3U9bI596b2w0=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-19,-168,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-19,-169,xWhU6ugSYUtazDK3U9bI596b2w0=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
