-55,-182,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-55,-177,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-56,-177,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-54,-182,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-49,-178,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-51,-177,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-50,-185,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-53,-186,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-51,-187,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-56,-182,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-52,-186,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-54,-186,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-54,-187,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-55,-187,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-55,-186,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-49,-183,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-50,-187,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-55,-178,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-55,-179,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-50,-183,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-56,-186,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-51,-186,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-56,-179,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-53,-178,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-56,-181,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-49,-187,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-49,-182,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-53,-179,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-51,-178,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-52,-177,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-52,-185,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-53,-182,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-56,-187,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-53,-184,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-49,-180,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-50,-180,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-51,-183,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-50,-186,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-55,-183,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-49,-181,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-54,-183,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-51,-180,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-51,-182,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-52,-182,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-50,-178,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-50,-182,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-51,-181,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-51,-185,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-50,-181,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-52,-184,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-52,-183,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-52,-178,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-53,-183,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-52,-180,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-51,-179,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-54,-178,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-56,-162,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-55,-162,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-52,-164,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-53,-164,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-54,-164,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-55,-164,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-56,-164,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-54,-165,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-55,-165,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-50,-163,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-56,-165,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-55,-163,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-56,-163,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-49,-165,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-50,-165,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-50,-161,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-50,-164,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-49,-161,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-53,-163,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-52,-163,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-54,-163,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-53,-161,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-55,-161,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-52,-165,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-56,-161,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-49,-162,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-50,-162,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-53,-165,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-52,-162,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-53,-162,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-54,-162,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-52,-161,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-51,-161,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-49,-163,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-54,-161,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-51,-163,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-51,-164,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-51,-162,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-51,-165,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-49,-164,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-53,-169,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-54,-166,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-52,-171,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-53,-166,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-51,-172,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-51,-171,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-51,-175,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-52,-172,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-54,-169,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-56,-168,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-53,-172,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-54,-172,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-53,-171,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-55,-172,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-55,-171,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-52,-175,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-54,-171,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-53,-175,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-56,-172,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-54,-175,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-50,-169,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-52,-169,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-50,-171,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-51,-169,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-55,-166,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-56,-166,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-50,-173,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-49,-173,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-49,-167,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-52,-167,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-56,-171,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-54,-176,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-52,-176,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-56,-167,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-55,-176,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-55,-169,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-51,-167,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-52,-173,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-50,-172,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-53,-167,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-56,-176,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-56,-169,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-49,-172,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-54,-167,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-53,-173,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-55,-167,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-54,-173,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-55,-173,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-56,-173,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-49,-168,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-49,-169,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-52,-168,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-51,-176,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-50,-176,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-51,-174,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-53,-170,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-54,-170,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-52,-166,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-55,-175,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-53,-168,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-56,-175,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-53,-174,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-54,-174,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-55,-170,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-56,-170,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-52,-170,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-54,-168,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-55,-174,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-55,-168,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-56,-174,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-52,-174,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-51,-166,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-51,-170,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-50,-166,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-50,-174,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-50,-168,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-49,-174,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-49,-171,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-50,-167,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-51,-168,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-51,-173,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-50,-170,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-49,-176,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-50,-175,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-49,-166,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,HxvOcPDzdNU7YwqRU1BdfKbU0zE=
-49,-175,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-49,-170,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
-53,-176,a4EDDiP30n2NHpLUK3EeaaCNbFQ=,aCbwqRDlj/InMMUvM+FDaZVxTDw=
