16,13,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,11,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,12,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,11,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,14,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,12,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,11,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,13,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,12,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,11,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,5,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,4,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,2,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,3,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,8,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,5,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,4,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,3,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,1,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,8,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,4,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,9,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,5,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
26,7,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,9,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,4,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,9,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,2,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,5,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
24,2,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
24,7,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
25,7,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,0,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
26,6,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
25,6,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,8,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,0,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
24,6,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,8,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,3,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,2,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
26,5,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,8,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,5,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
25,5,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
26,2,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
24,5,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,8,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,2,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,10,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,9,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,0,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,0,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,3,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,8,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,1,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,10,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,9,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
25,2,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
24,4,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,7,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
25,4,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,1,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,7,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,3,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
26,4,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
26,1,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,8,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,1,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,0,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,6,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
24,0,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,1,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,7,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,2,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,7,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,2,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,1,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,6,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
24,1,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,9,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,7,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,2,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,1,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,0,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,9,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,5,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,4,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
25,3,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,7,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,6,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,0,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,3,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,10,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,10,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,5,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,4,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
25,1,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,0,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
26,3,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,7,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,6,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,6,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,5,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,3,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,10,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,10,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,2,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,9,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,6,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,7,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,6,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,3,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,4,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
25,0,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,1,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,10,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
24,3,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
26,0,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,10,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,4,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,6,uJJgEijfsVvFoVskDhXE0LA6bD8=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
3,27,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,28,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,28,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,27,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
11,27,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,27,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,27,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,28,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
5,28,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
6,28,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
8,27,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
6,27,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
7,27,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
5,27,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
12,28,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,28,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,28,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,28,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,28,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,27,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,24,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,24,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,26,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,26,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,25,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,25,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
0,28,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,28,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,28,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,27,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,27,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
0,27,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
13,27,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,27,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,27,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,28,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,28,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,24,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,24,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,24,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,25,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,26,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,26,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,25,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,25,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,28,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,26,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,29,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,29,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,31,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,31,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,30,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,30,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
3,30,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,29,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
10,31,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,31,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,31,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,29,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
7,31,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
10,30,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,30,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,30,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,29,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,29,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
6,29,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
5,29,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,29,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
8,29,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
6,31,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
5,31,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,31,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,31,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
7,30,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
6,30,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
5,30,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,30,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,30,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,29,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,29,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
0,29,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,30,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
0,30,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,31,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,31,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
0,31,AFXyRfw67Qn8SN04LSlEaulgd48=,tPINIfIkAZmq5l/6dzdvhDxycIk=
13,29,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,29,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,31,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,31,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,31,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,30,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,30,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,30,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,29,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
3,26,4laRPg/zKcztsyCxBgkCBUJY4lY=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,26,4laRPg/zKcztsyCxBgkCBUJY4lY=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,26,4laRPg/zKcztsyCxBgkCBUJY4lY=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,26,4laRPg/zKcztsyCxBgkCBUJY4lY=,tPINIfIkAZmq5l/6dzdvhDxycIk=
5,26,4laRPg/zKcztsyCxBgkCBUJY4lY=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,23,4laRPg/zKcztsyCxBgkCBUJY4lY=,tPINIfIkAZmq5l/6dzdvhDxycIk=
6,25,4laRPg/zKcztsyCxBgkCBUJY4lY=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,23,4laRPg/zKcztsyCxBgkCBUJY4lY=,tPINIfIkAZmq5l/6dzdvhDxycIk=
5,25,4laRPg/zKcztsyCxBgkCBUJY4lY=,tPINIfIkAZmq5l/6dzdvhDxycIk=
7,22,4laRPg/zKcztsyCxBgkCBUJY4lY=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,23,4laRPg/zKcztsyCxBgkCBUJY4lY=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,25,4laRPg/zKcztsyCxBgkCBUJY4lY=,tPINIfIkAZmq5l/6dzdvhDxycIk=
8,25,4laRPg/zKcztsyCxBgkCBUJY4lY=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
0,26,4laRPg/zKcztsyCxBgkCBUJY4lY=,tPINIfIkAZmq5l/6dzdvhDxycIk=
9,25,4laRPg/zKcztsyCxBgkCBUJY4lY=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
